,name,rate,review
393,빠지에빠지다수상레저,,"너무 별로에요. 사람 많아서 일하시는분들 짜증 엄청 내고 특히 핑크색조끼 입은 뚱뚱한 남자분은 욕도하고 솔직히 돈값 진짜 못하구요. 
무제한이라고 써져잇어서 늦게까지 타려고했는데
5시쯤 갑자기 연동되어있는 숙소로 가셔야하는 분들은 나오라면서 억지로 숙소로 갔네요; 
그랬으면 무제한으로 안했을텐데 사전 고지도 없었구요. 
그리고 진짜 핑크색 조끼 입으신 뚱뚱한 남자분은 자기가 힘들다고 맘대로 안되면 계속 욕하시구요;
구명조끼도 미리 준비되어있는게 없어서 진짜 기다렸어요. 그시간에 차라리 하나를 더 탈껄싶네요. 
1인당 12-13만원으로 차라리 호캉스하세요

다신 안갈것같습니다. "
394,빠지에빠지다수상레저,,좋아요 정말 최고의 빠지였어요 직원분들도 친절해여
395,빠지에빠지다수상레저,,정말 좋아요 사랑해요 빠지에빠지다 밖에 없어요 빠지는 빠지에 빠지다 1등 수상레저 같아오 ^^
396,빠지에빠지다수상레저,,너무 불친절해요. 비싼 돈 주고 기분 상하고 싶으신 분들은 가세요. 그리고 여자 사장님은 그렇게 장사하지 마세요.
397,삼막곡낚시터,,좋아요 
398,삼막곡낚시터,,좋아요 
399,삼막곡낚시터,,좋아요 
400,삼막곡낚시터,,좋아요 
401,삼막곡낚시터,,좋아요 
402,삼막곡낚시터,,좋아요 
403,삼막곡낚시터,,좋아요 
404,삼막곡낚시터,,좋아요 
405,삼막곡낚시터,,좋아요 
406,삼막곡낚시터,,좋아요 
407,삼인낚시터,,
408,삼인낚시터,,루어낚시 만원에 저렴하고 좋은데요.. 실력있으면 배스가 잡히네요ㅋㅋ저는 꽁쳤지만ㅜㅜ
409,삼인낚시터,,굿
410,삼인낚시터,,좋아요
411,삼인낚시터,,전기장판시설도 되어있어서 안추웠어요
412,상덕낚시터,,ㅁ갈끔하고 많이 잡히고 굿
413,상덕낚시터,,손맛터 최고에요 여기서 못잦으면 낚시 접으셔야하
414,상덕낚시터,,여기 알고 다른데 안감요
415,상덕낚시터,,친절
416,상덕낚시터,,좋아요 
417,상덕낚시터,,좋아요
418,상상낚시터,,"낚시는 하고싶은데 아무런 장비가 없어서 아쉬워 하
던 찰나에 상상낚시터를 알게 되었습니다!! 낚시 장비
부터 미끼까지 다 주시고 낚시하는법도 친절하..."
419,상상낚시터,,"낚시는 하고싶은데 채비할 엄두가 안나서 한 번 방문
해봤어요! 생각보다 시설도 잘되어있고 사장님께서 
엄청 친절하셨어요! 미끼다는방법부터 하나하..."
420,상상낚시터,,"거제 상상 낚시터 고기는 못 잡지만 바람 쐬기 좋아요.
멀미는 안 납니다."
421,상상낚시터,,"이제 막 낚시 시작한 낚린이 인데 낚시터 찾다가 여기
가 젤 괜찮아보여서 바로 예약하고 다녀왔어요 ㅎㅎ 
여기 고기도 많고 초보자인데도 잘 잡혀서 낚..."
422,상상낚시터,,"낚시에 관심도 없었는데 요즘 낚시체험하고 너무 재
밋어 방문했어요! 솔직히 배낚시도 하고 싶었는데,, 
배멀미 걱정되어 엄두도 안나네요😭 이번 낚..."
423,상상낚시터,,"아이가 낚시하고 싶다고 해서 찾아갔었는데 하루종일
정말 재밌게 있다가 왔습니다~ 화장실이 조금 불편
했지만 충분히 만족스러운 낚시터였습니다!"
424,상상낚시터,,"아이가 낚시 체험 하고 싶어해서 예약하고 방문했어
요 물고기 한마리 밖에못잡았지만 아이가 잡은거라 
정말 다행이었습니다 ㅋ  친절하십니다 날씨 ..."
425,상상낚시터,,"멀미 하시는 분들은 멀미약이 필수일 거 같습니다..!
멀미해서 낚시를 많이 하지는 못했지만 주변 풍경보면서 물멍도 하고 좋은 시간 보냈습니다:)"
426,상상낚시터,,"n번째 방문한 곳
시간 가는 줄 모르는 곳
재밌어요 👍"
427,상상낚시터,,
428,서귀포홍리실내수영장,,8월부터 4개월째 강습을 받고 있고 강사님들 대부분 친절하시고 체계적으로 잘 가르쳐주세요. 다만 강사님 스케쥴이 임시로 변경이 되는 경우 미리 고지해주셨으면 합니다. 밴드에서도 공지를 못본것 같네요. 오늘 대타로 오신 선수부 강사님의 불친절하고 취조하는듯한 말투에 너무 당황스러워 수영을 중도에 포기하고 나왔습니다. 다른 수강생들에게 민폐가 될까 우려되어 대응을 안하고 조용히 나왔지만. 이런 경우는 처음이라 리뷰를 남깁니다. 개선해주셨으면 합니다:)
429,서귀포홍리실내수영장,,"선생님들이 친절하시고 잘 가르쳐주셔서
감사했습니다 🙏🏻

아이들이 여름방학동안 
너무 즐겁게 수영강습받았습니다 👧🏻👧🏻

제주 수영강습은 홍리실내수영장을 적극 추천합니다"
430,서귀포홍리실내수영장,,"초급반 부터 상급반까지 여러 강사님들께 강습을 배울수 있는 기회가 있어 너무 좋습니다. 부족한 영법은 디테일하게 지도받고 있는데, 육지와는 정말강습 퀄리티가 다릅니다. 아시다시피 육지에서는 전혀 잡아주지 ㅋ 않거든요~
너무 만족하며 다니고 있습니다^^"
431,서귀포홍리실내수영장,,"웬만하면 이런 글 안적는데요. 여자 강**씨 너무 불친절해요. 본인보다 한참 어른이신 분들한테도 반말 찍찍하고 반말을 떠나 말투 자체도 기분 나빠요.
항의 전화 할까 하다가 괜히 환불 받고 싶어서 트집 잡는 진상 취급 할거 같아서 여기에라도 씁니다. 일하기 싫은거면 그만두던지 아님 태도 고치세요"
432,서귀포홍리실내수영장,,위치가 살짝 아쉽지만 진도 쑥쑥 나가서 좋은 것 같아요!
433,서귀포홍리실내수영장,,좋아요
434,서귀포홍리실내수영장,,아이들 수영 잘 가르쳐주십니다
435,서귀포홍리실내수영장,,선생님들 모두 친절하세요~! 
436,서귀포홍리실내수영장,,선생님들 모두 친절해요^^^^
437,서귀포홍리실내수영장,,좋아요~~^^
438,서대문문화체육회관 실내수영장,,수영장 강습 등록해서 다니고 있어요. 가격이 매우 저렴해서 좋아요. 근데 오래 다니다 보니 슬슬 불만이 생기네요 ㅠ 강사샘이 부족해서 한 분당 너무 여러 레인을 담당해서인지 강습이 단순해서 재미가 없어요 ㅠㅠ 조금 더 비싼 사설수영장을 가서라도 재미를 찾아야 하나 고민되네요 ㅠㅠ
439,서대문문화체육회관 실내수영장,,서대문문화체육회관에서 수영 강습 받는데 가격 저렴하고 샤워시설 좋아요 :)
440,서대문문화체육회관 실내수영장,,"서대문체육센터 수영장 가격 저렴하고
시설깨끗하고 너무 좋습니다
시간표 추가합니다"
441,서대문문화체육회관 실내수영장,,시설 무난하고 가격 착해서 잘 다니고 있습니다 :)
442,서대문문화체육회관 실내수영장,,"수영처럼 좋은 운동을 저렴한 가격에 할 수 있어 좋아요. 주 2회 화목반 성인 26000원이라는 좋은 가격에 이용 중입니다. 65세 이상이나 유공자 등은 더 할인도 되고요. 다만 사설 수영장보다는 강사 한명당 수강생이 많은 편이라 세세한 지도 면에서는 좀 아쉬움도 있네요.
"
443,서대문문화체육회관 실내수영장,,저렴하지만 쾌적합니다 
444,서대문문화체육회관 실내수영장,,굿
445,서대문문화체육회관 실내수영장,,좋아요
446,서대문문화체육회관 실내수영장,,굿
447,서대문문화체육회관 실내수영장,,수영장 가격이 매우 저렴한 편이라 좋아요 :)
448,서핑라이더 분당점,,"아이에게 정말 좋은경험이였어요^^~~
강사님도 너무너무너무너무 친절하시구
디테일하게 잘가르쳐주셔서 
진짜 최고였습니다!!!^^♡~~~
무조건 다음 강습예약입니다^^~~"
449,서핑라이더 분당점,,"이색적인 데이트를 위해 방문한 서핑라이더!
강사님께서 매우 친절하게 알려주신 덕분에 단계별로 차근차근 재미있게 배웠어요! 서핑 강습 및 깨끗한 시설 덕분에 즐거운 하루 보냈어요ㅎㅎ 감사합니다~ 
+ 참고사항
1. 배고프지 않게 뭐 먹고 가기(근처 gs25있음)
2. 복장은 긴팔 래쉬가드 보다는 반팔,반바지 추천(긴옷은 쓸리면 아픔ㅠ)
3. 개인 수건 꼭 가져가기"
450,서핑라이더 분당점,,한시간 강습받고 잘 탔어요^^
451,서핑라이더 분당점,,뭐 언제나 즐겁죠. 
452,서핑라이더 분당점,,"어...진짜 잘가르쳐주세요!
선생님 고수의 느낌!!!
완전 처음이라 어리둥절했는데 
어찌저찌 잘 배우고 있더라구요 ㅋㅋㅋ 
취미 하나 갖고싶어서 
새해에 바로 예약한건데 잘한거같아요!
아래 리뷰에 반팔입고 수건챙기라고 해주신분 복 받으세요!!! 샤워실에 바디워시랑 샴푸있어요😄"
453,서핑라이더 분당점,,강사님이 너무 자세히 알려 주시고 시설 도 좋아요
454,서핑라이더 분당점,,"이곳저곳 다른 서핑장 이용해 봤는데
서핑 라이더가 가장 쾌적했네요
쾌적해서 그런지 다른 서핑장에 비해
연습할 시간도 충분하고
강사님들도 그렇고 서핑장에서 타시는 분들도
다 친절하게 알려주셔서 너무 만족했습니다🫶"
455,서핑라이더 분당점,,"여기 ㄹㅇ 트릭맛집입니다..
딴데서 안되던거 강사님들이 도와주셔서 킥플립 잡았어요ㅠㅠㅠ 사장님도 되게 친절하시고 영상도 찍어주시는데 서핑타기 좋은 환경이네요😎"
456,서핑라이더 분당점,,"다른 곳에서도 서핑 한두번씩 해봤지만 분당에 오면서부터 완전 흥미붙여서 월권 끊어서 다니고 있어용😚
수도권이라 동선도 좋고, 사장님도 친절하시고, 시설도 편리하고, 같이 타는 다른 분들이 잘 알려주셔서 실력도 쑥쑥 늘더라구요~~
매일 서핑 타니 살 찔 틈도 없고 따로 다른 운동 못하고 있는데도 근육이 많이 늘었어요!🔥🔥
서핑 평생 탈거니까 지금처럼 오래오래 이 자리에 그대로 있어주셔야 해욥!!!🫶🏻🫶🏻🫶🏻"
457,서핑라이더 분당점,,"분당서핑라이더가 좋은이유
주차 엄청 넓구 편함
주차하구 탈의실까지 10발자국 크록스슬리퍼대여해줌 다른서핑장과 달리 인원제한잇어서 쾌적하게 적당한인원으로 시간내 즐길수있음
물살이 너무강하거나 약하지않아 초중고수 다 적절함
뒷쪽 팬스까지 길이가 가장여유있어 꽈당후 쓸려나가도 안전함
중급자가 많아 이것저것 트릭배우기 용이함
수도권과 거리가 가까워 어디서든 접근용이함
기타 다른스포츠들과 다르다고 생각하는데 초반에 진입하기까지가 어렵지 그이후는 노력한만큼 성과잇음
한두번으로 이용해보고 느끼는 재미보다 길게 오래타봐야 이스포츠에 재미를 알수있음 코어운동 허벅지운동 유산소 엄청되고 이것만열심히타도 엉덩이 허벅지 코어 근육은 안해도 알아서 만들어짐 그리고 물스포츠가 모두그렇듯 이것도 하드한유산소 스포츠임 해보세요 개꿀잼"
458,선두바다낚시터,,"친구들이랑 잘 놀다가 갔어요. 비싸기는 하지만 비슷한 서비스인 다른 낚시터도 매한가지에요. 좋은 추억 쌓아서 아주 만족해요. 사장님이 수심 2~3m로, 앞으로 너무 멀리 던지지 말라고 조언해주었어요. 대여한 낚시대 실이 엉키거나 끊어지면 무료로 교환해줘요. 하지만 찌를 잃어버리면 만 원을 내야 하니 잃어버리지 않도록 주의하세요. 군인이랑 같이 갔더니 서비스로 물고기 몇 마리 받았어요."
459,선두바다낚시터,,"어린이방갈로, 일반방갈로도 있고 낚싯대 던져놓고 생각하기도 좋고. 고기없다 싶으면 고기 풀어주고..한번씩 모인 고기 보트로 흩어주고..
방갈로서는 고기구워먹기도 좋고.
잡은 고기는 회도 떠주고.
간단한 식당있어 끼니해결도 되고~~"
460,선두바다낚시터,,"규모는 크지 않지만 직원분들이 계속 돌아다니면서 관리 및 안내 해주시고, 가격도 합리적입니다."
461,선두바다낚시터,,또 방문하겠습니다~^^
462,선두바다낚시터,,굿
463,선두바다낚시터,,"선두바다낚시터입니다.
장점으로는 복층 방갈로가있고 방갈로 테이블은 비가오는 날에도 식사를 할수 있는 윗 가림막이 되어있어 정말 좋아요
반려견과 함께 방문할수도 있어 좋습니다.
단점으로는 방류량이 타 낚시터 대비 너무 적어요
낚시대 1개당 1마리 잡으면 준수합니다.
입질 한번 못받았다는 다른분들 리뷰를 무시하지 말았어야 했네요.ㅠ
전 함께방문한 3인 모두 한마리도 못잡았어요
방갈로까지 30만원내고 12시간 낚시하면서 고패질계속하고 수심 낚시대별로 1미터씩 바꿔가며 쉬지않고했는데 한마리도 못집았네요
이날 운이 없거나 제가 낚시를 정말 못하는거겠죠...
힐링하러 가시는 분들께는 추천
손맛보러 가시는 분께는 비추천입니다.
직원분들은 잡게 해주시려고 노력많이 해주십니다~~
하지만 손님대비 방류량 확인한다면....."
464,선두바다낚시터,,"비 오는 날인데 바베큐도 가능한 천장가림막 시설도 잘되어있고 방갈로 에어컨도 빵빵하고 직원분들도 친절하시고 즐거운 시간 보내고 옵니다^^ 

아쉬웠던점은 바닥 미장이 고르지않아 빗물 배수가 안되 오염수가 많이 고여있어서 굉장히 찝찝했고,회뜨는곳 8시오픈이래서 시간맞춰 퇴실계획짜고 살림망사서 물고기 일부러 살려서 움직였는데  시간다되서가니 9시에 나오신대서 물고기 손질에 차질이 생겨서 낚시끝내고 나오는데 기분이 상했네요 ㅠ.. 
(가두리 앞 방갈로였는데 양사이드에서 크로스캐스팅을 해대서 요건 개인 심적으로 불편.. )

그래도 재방문할 의사가 있는 곳, 잘 놀다갑니다😊"
